,TECHNOLOGY,YEAR,REGION,VALUE
7835,DEMTERELCOTH_HIG,2036,RE1,0.012792617873184614
7836,DEMTERELCOTH_HIG,2037,RE1,0.0
7837,DEMTERELCOTH_HIG,2038,RE1,0.0
7838,DEMTERELCOTH_HIG,2039,RE1,0.0
7839,DEMTERELCOTH_HIG,2040,RE1,0.0015786076126072391
7840,DEMTERELCOTH_HIG,2041,RE1,0.052989850493033036
7841,DEMTERELCOTH_HIG,2042,RE1,0.04151666483589168
7842,DEMTERELCOTH_HIG,2043,RE1,0.0
7843,DEMTERELCOTH_HIG,2044,RE1,0.0
7844,DEMTERELCOTH_HIG,2045,RE1,0.07465980641590056
7845,DEMTERELCOTH_HIG,2046,RE1,0.1166603247082699
7846,DEMTERELCOTH_HIG,2047,RE1,0.1151784507005971
7847,DEMTERELCOTH_HIG,2048,RE1,0.06462081639039668
7848,DEMTERELCOTH_HIG,2049,RE1,0.10040792498420789
7849,DEMTERELCOTH_HIG,2050,RE1,0.15220700152207
7850,DEMTERELCOTH_HIG,2051,RE1,0.15788305428716387
7851,DEMTERELCOTH_HIG,2052,RE1,0.16235413495687467
7852,DEMTERELCOTH_HIG,2053,RE1,0.11781396341017313
7853,DEMTERELCOTH_HIG,2054,RE1,0.14866804215559867
7854,DEMTERELCOTH_LOW,2022,RE1,0.0
7855,DEMTERELCOTH_LOW,2023,RE1,0.0
7856,DEMTERELCOTH_LOW,2024,RE1,0.0
7857,DEMTERELCOTH_LOW,2025,RE1,0.052321156773211565
7858,DEMTERELCOTH_LOW,2026,RE1,0.052289446981227804
7859,DEMTERELCOTH_LOW,2027,RE1,0.052257737189244036
7860,DEMTERELCOTH_LOW,2028,RE1,0.03472220003176909
7861,DEMTERELCOTH_LOW,2029,RE1,0.012938923333310851
7862,DEMTERELCOTH_LOW,2030,RE1,0.05197234906139016
7863,DEMTERELCOTH_LOW,2031,RE1,0.05181380010147133
7864,DEMTERELCOTH_LOW,2032,RE1,0.05159183155758498
7865,DEMTERELCOTH_LOW,2033,RE1,0.047767367353450975
7866,DEMTERELCOTH_LOW,2034,RE1,0.02641396631310626
7867,DEMTERELCOTH_LOW,2035,RE1,0.05029173008625063
7868,DEMTERELCOTH_LOW,2036,RE1,0.04956240487062404
7869,DEMTERELCOTH_LOW,2037,RE1,0.048547691527143576
7870,DEMTERELCOTH_LOW,2038,RE1,0.04724759005580923
7871,DEMTERELCOTH_LOW,2039,RE1,0.04556697108066971
7872,DEMTERELCOTH_LOW,2040,RE1,0.04344241501775749
7873,DEMTERELCOTH_LOW,2041,RE1,0.040842212075088785
7874,DEMTERELCOTH_LOW,2042,RE1,0.037702942668696095
7875,DEMTERELCOTH_LOW,2043,RE1,0.034088026382546925
7876,DEMTERELCOTH_LOW,2044,RE1,0.030124302384576356
7877,DEMTERELCOTH_LOW,2045,RE1,0.02593860984271943
7878,DEMTERELCOTH_LOW,2046,RE1,0.021784627092846273
7879,DEMTERELCOTH_LOW,2047,RE1,0.017789193302891936
7880,DEMTERELCOTH_LOW,2048,RE1,0.014205986808726534
7881,DEMTERELCOTH_LOW,2049,RE1,0.01106671740233384
7882,DEMTERELCOTH_LOW,2050,RE1,0.00843480466768138
7883,DEMTERELCOTH_LOW,2051,RE1,0.006310248604769152
7884,DEMTERELCOTH_LOW,2052,RE1,0.004629629629629629
7885,DEMTERELCOTH_LOW,2053,RE1,0.0033295281582952814
7886,DEMTERELCOTH_LOW,2054,RE1,0.0023465246067985793
7887,DEMTERELCOTH_MID,2022,RE1,0.0
7888,DEMTERELCOTH_MID,2023,RE1,0.0
7889,DEMTERELCOTH_MID,2024,RE1,0.0
7890,DEMTERELCOTH_MID,2025,RE1,0.042564178886641935
7891,DEMTERELCOTH_MID,2026,RE1,0.06641261885578893
7892,DEMTERELCOTH_MID,2027,RE1,0.04517849055972761
7893,DEMTERELCOTH_MID,2028,RE1,0.0
7894,DEMTERELCOTH_MID,2029,RE1,0.0
7895,DEMTERELCOTH_MID,2030,RE1,0.05455258587228278
7896,DEMTERELCOTH_MID,2031,RE1,0.07877146542516363
7897,DEMTERELCOTH_MID,2032,RE1,0.05810681974643835
7898,DEMTERELCOTH_MID,2033,RE1,0.0
7899,DEMTERELCOTH_MID,2034,RE1,0.0
7900,DEMTERELCOTH_MID,2035,RE1,0.07015654522747558
7901,DEMTERELCOTH_MID,2036,RE1,0.08260400811770674
7902,DEMTERELCOTH_MID,2037,RE1,0.07600157850434835
7903,DEMTERELCOTH_MID,2038,RE1,0.015862655326848142
7904,DEMTERELCOTH_MID,2039,RE1,0.016078522142200947
7905,DEMTERELCOTH_MID,2040,RE1,0.07242516489091831
7906,DEMTERELCOTH_MID,2041,RE1,0.06804921359715879
7907,DEMTERELCOTH_MID,2042,RE1,0.06281709791983765
7908,DEMTERELCOTH_MID,2043,RE1,0.04709382808086789
7909,DEMTERELCOTH_MID,2044,RE1,0.050196600710299334
7910,DEMTERELCOTH_MID,2045,RE1,0.0432521562658549
7911,DEMTERELCOTH_MID,2046,RE1,0.036276002029426685
7912,DEMTERELCOTH_MID,2047,RE1,0.029680365296803655
7913,DEMTERELCOTH_MID,2048,RE1,0.02365550481988838
7914,DEMTERELCOTH_MID,2049,RE1,0.01845509893455099
7915,DEMTERELCOTH_MID,2050,RE1,0.014079147640791476
7916,DEMTERELCOTH_MID,2051,RE1,0.010527650938609842
7917,DEMTERELCOTH_MID,2052,RE1,0.007737189244038559
7918,DEMTERELCOTH_MID,2053,RE1,0.005549213597158802
7919,DEMTERELCOTH_MID,2054,RE1,0.003900304414003044
7920,DEMTERELCREF_AUC_HIG,2022,RE1,0.0
7921,DEMTERELCREF_AUC_HIG,2023,RE1,0.0
7922,DEMTERELCREF_AUC_HIG,2024,RE1,0.0
7923,DEMTERELCREF_AUC_HIG,2025,RE1,0.0021562658548959918
7924,DEMTERELCREF_AUC_HIG,2026,RE1,0.0021562658548959918
7925,DEMTERELCREF_AUC_HIG,2027,RE1,0.0021562658548959918
7926,DEMTERELCREF_AUC_HIG,2028,RE1,0.0021879756468797563
7927,DEMTERELCREF_AUC_HIG,2029,RE1,0.0021879756468797563
7928,DEMTERELCREF_AUC_HIG,2030,RE1,0.0022196854388635214
7929,DEMTERELCREF_AUC_HIG,2031,RE1,0.0022513952308472855
7930,DEMTERELCREF_AUC_HIG,2032,RE1,0.00228310502283105
7931,DEMTERELCREF_AUC_HIG,2033,RE1,0.0023465246067985793
7932,DEMTERELCREF_AUC_HIG,2034,RE1,0.0024099441907661084
7933,DEMTERELCREF_AUC_HIG,2035,RE1,0.002505073566717402
7934,DEMTERELCREF_AUC_HIG,2036,RE1,0.0026319127346524605
7935,DEMTERELCREF_AUC_HIG,2037,RE1,0.0027904616945712835
7936,DEMTERELCREF_AUC_HIG,2038,RE1,0.0030124302384576356
7937,DEMTERELCREF_AUC_HIG,2039,RE1,0.003297818366311517
7938,DEMTERELCREF_AUC_HIG,2040,RE1,0.0036466260781329272
7939,DEMTERELCREF_AUC_HIG,2041,RE1,0.004090563165905631
7940,DEMTERELCREF_AUC_HIG,2042,RE1,0.004629629629629629
7941,DEMTERELCREF_AUC_HIG,2043,RE1,0.0052321156773211565
7942,DEMTERELCREF_AUC_HIG,2044,RE1,0.005898021308980213
7943,DEMTERELCREF_AUC_HIG,2045,RE1,0.006595636732623034
7944,DEMTERELCREF_AUC_HIG,2046,RE1,0.0072932521562658545
7945,DEMTERELCREF_AUC_HIG,2047,RE1,0.00795915778792491
7946,DEMTERELCREF_AUC_HIG,2048,RE1,0.008561643835616438
7947,DEMTERELCREF_AUC_HIG,2049,RE1,0.009100710299340436
7948,DEMTERELCREF_AUC_HIG,2050,RE1,0.009512937595129375
7949,DEMTERELCREF_AUC_HIG,2051,RE1,0.00989345509893455
7950,DEMTERELCREF_AUC_HIG,2052,RE1,0.010178843226788432
7951,DEMTERELCREF_AUC_HIG,2053,RE1,0.010400811770674784
7952,DEMTERELCREF_AUC_HIG,2054,RE1,0.010559360730593607
7953,DEMTERELCREF_AUC_LOW,2022,RE1,0.0
7954,DEMTERELCREF_AUC_LOW,2023,RE1,0.0
7955,DEMTERELCREF_AUC_LOW,2024,RE1,0.0
7956,DEMTERELCREF_AUC_LOW,2025,RE1,0.0
7957,DEMTERELCREF_AUC_LOW,2026,RE1,0.0
7958,DEMTERELCREF_AUC_LOW,2027,RE1,0.0
7959,DEMTERELCREF_AUC_LOW,2028,RE1,0.0
7960,DEMTERELCREF_AUC_LOW,2029,RE1,0.0
7961,DEMTERELCREF_AUC_LOW,2030,RE1,0.0
7962,DEMTERELCREF_AUC_LOW,2031,RE1,0.0009043935374648084
7963,DEMTERELCREF_AUC_LOW,2032,RE1,0.0032343987823439876
7964,DEMTERELCREF_AUC_LOW,2033,RE1,0.0032343987823439876
7965,DEMTERELCREF_AUC_LOW,2034,RE1,0.0032026889903602235
7966,DEMTERELCREF_AUC_LOW,2035,RE1,0.0031709791983764585
7967,DEMTERELCREF_AUC_LOW,2036,RE1,0.0031075596144089293
7968,DEMTERELCREF_AUC_LOW,2037,RE1,0.0030441400304414
7969,DEMTERELCREF_AUC_LOW,2038,RE1,0.002980720446473871
7970,DEMTERELCREF_AUC_LOW,2039,RE1,0.0028538812785388126
7971,DEMTERELCREF_AUC_LOW,2040,RE1,0.0027270421106037543
7972,DEMTERELCREF_AUC_LOW,2041,RE1,0.0025684931506849314
7973,DEMTERELCREF_AUC_LOW,2042,RE1,0.002378234398782344
7974,DEMTERELCREF_AUC_LOW,2043,RE1,0.0021562658548959918
7975,DEMTERELCREF_AUC_LOW,2044,RE1,0.001902587519025875
7976,DEMTERELCREF_AUC_LOW,2045,RE1,0.0016489091831557584
7977,DEMTERELCREF_AUC_LOW,2046,RE1,0.0013952308472856417
7978,DEMTERELCREF_AUC_LOW,2047,RE1,0.001141552511415525
7979,DEMTERELCREF_AUC_LOW,2048,RE1,0.0009195839675291731
7980,DEMTERELCREF_AUC_LOW,2049,RE1,0.0007293252156265854
7981,DEMTERELCREF_AUC_LOW,2050,RE1,0.0005707762557077625
7982,DEMTERELCREF_AUC_LOW,2051,RE1,0.0004122272957889396
7983,DEMTERELCREF_AUC_LOW,2052,RE1,0.00031709791983764585
7984,DEMTERELCREF_AUC_LOW,2053,RE1,0.0002536783358701167
7985,DEMTERELCREF_AUC_LOW,2054,RE1,0.0001902587519025875
7986,DEMTERELCREF_AUC_MID,2022,RE1,0.0
7987,DEMTERELCREF_AUC_MID,2023,RE1,0.0
7988,DEMTERELCREF_AUC_MID,2024,RE1,0.0
7989,DEMTERELCREF_AUC_MID,2025,RE1,-2.0789635132616534e-19
7990,DEMTERELCREF_AUC_MID,2026,RE1,0.0
7991,DEMTERELCREF_AUC_MID,2027,RE1,0.0
7992,DEMTERELCREF_AUC_MID,2028,RE1,3.166209045277045e-19
7993,DEMTERELCREF_AUC_MID,2029,RE1,0.005517503805175038
7994,DEMTERELCREF_AUC_MID,2030,RE1,0.005485794013191273
7995,DEMTERELCREF_AUC_MID,2031,RE1,0.005485794013191273
7996,DEMTERELCREF_AUC_MID,2032,RE1,0.005454084221207509
7997,DEMTERELCREF_AUC_MID,2033,RE1,0.005422374429223745
7998,DEMTERELCREF_AUC_MID,2034,RE1,0.00539066463723998
7999,DEMTERELCREF_AUC_MID,2035,RE1,0.00532724505327245
8000,DEMTERELCREF_AUC_MID,2036,RE1,0.0052321156773211565
8001,DEMTERELCREF_AUC_MID,2037,RE1,0.005136986301369863
8002,DEMTERELCREF_AUC_MID,2038,RE1,0.005010147133434804
8003,DEMTERELCREF_AUC_MID,2039,RE1,0.004819888381532217
8004,DEMTERELCREF_AUC_MID,2040,RE1,0.004597919837645865
8005,DEMTERELCREF_AUC_MID,2041,RE1,0.0043125317097919835
8006,DEMTERELCREF_AUC_MID,2042,RE1,0.003995433789954338
8007,DEMTERELCREF_AUC_MID,2043,RE1,0.0036149162861491627
8008,DEMTERELCREF_AUC_MID,2044,RE1,0.0031709791983764585
8009,DEMTERELCREF_AUC_MID,2045,RE1,0.002758751902587519
8010,DEMTERELCREF_AUC_MID,2046,RE1,0.0023148148148148147
8011,DEMTERELCREF_AUC_MID,2047,RE1,0.0018708777270421105
8012,DEMTERELCREF_AUC_MID,2048,RE1,0.0014903602232369355
8013,DEMTERELCREF_AUC_MID,2049,RE1,0.0011732623033992896
8014,DEMTERELCREF_AUC_MID,2050,RE1,0.0008878741755454084
8015,DEMTERELCREF_AUC_MID,2051,RE1,0.0006659056316590563
8016,DEMTERELCREF_AUC_MID,2052,RE1,0.00047564687975646877
8017,DEMTERELCREF_AUC_MID,2053,RE1,0.00034880771182141043
8018,DEMTERELCREF_AUC_MID,2054,RE1,0.0002536783358701167
8019,DEMTERELCREF_CEN_HIG,2022,RE1,0.0
8020,DEMTERELCREF_CEN_HIG,2023,RE1,0.0
8021,DEMTERELCREF_CEN_HIG,2024,RE1,0.0
8022,DEMTERELCREF_CEN_HIG,2025,RE1,0.002791830861267919
8023,DEMTERELCREF_CEN_HIG,2026,RE1,0.0
8024,DEMTERELCREF_CEN_HIG,2027,RE1,0.0
8025,DEMTERELCREF_CEN_HIG,2028,RE1,0.003728486012929287
8026,DEMTERELCREF_CEN_HIG,2029,RE1,0.004529322307590722
8027,DEMTERELCREF_CEN_HIG,2030,RE1,0.005505178885683917
8028,DEMTERELCREF_CEN_HIG,2031,RE1,0.005792888606336409
8029,DEMTERELCREF_CEN_HIG,2032,RE1,0.007065378100770294
8030,DEMTERELCREF_CEN_HIG,2033,RE1,0.007198122780314561
8031,DEMTERELCREF_CEN_HIG,2034,RE1,0.0072932521562658545
8032,DEMTERELCREF_CEN_HIG,2035,RE1,0.007388381532217149
8033,DEMTERELCREF_CEN_HIG,2036,RE1,0.007546930492135971
8034,DEMTERELCREF_CEN_HIG,2037,RE1,0.007737189244038559
8035,DEMTERELCREF_CEN_HIG,2038,RE1,0.007990867579908675
8036,DEMTERELCREF_CEN_HIG,2039,RE1,0.006669534729029933
8037,DEMTERELCREF_CEN_HIG,2040,RE1,0.0061628005590668115
8038,DEMTERELCREF_CEN_HIG,2041,RE1,0.009290969051243023
8039,DEMTERELCREF_CEN_HIG,2042,RE1,0.001250018350603951
8040,DEMTERELCREF_CEN_HIG,2043,RE1,0.0
8041,DEMTERELCREF_CEN_HIG,2044,RE1,0.0
8042,DEMTERELCREF_CEN_HIG,2045,RE1,0.0
8043,DEMTERELCREF_CEN_HIG,2046,RE1,0.013096144089294773
8044,DEMTERELCREF_CEN_HIG,2047,RE1,0.013888888888888888
8045,DEMTERELCREF_CEN_HIG,2048,RE1,0.00034476076352844045
8046,DEMTERELCREF_CEN_HIG,2049,RE1,0.0037893773863804854
8047,DEMTERELCREF_CEN_HIG,2050,RE1,0.0
8048,DEMTERELCREF_CEN_HIG,2051,RE1,0.009448727466423864
8049,DEMTERELCREF_CEN_HIG,2052,RE1,0.01643338354693227
8050,DEMTERELCREF_CEN_HIG,2053,RE1,0.016774479959411465
8051,DEMTERELCREF_CEN_HIG,2054,RE1,0.016964738711314053
8052,DEMTERELCREF_CEN_LOW,2022,RE1,0.0
8053,DEMTERELCREF_CEN_LOW,2023,RE1,0.0
8054,DEMTERELCREF_CEN_LOW,2024,RE1,0.0
8055,DEMTERELCREF_CEN_LOW,2025,RE1,0.0
8056,DEMTERELCREF_CEN_LOW,2026,RE1,0.0
8057,DEMTERELCREF_CEN_LOW,2027,RE1,0.0
8058,DEMTERELCREF_CEN_LOW,2028,RE1,0.0
8059,DEMTERELCREF_CEN_LOW,2029,RE1,0.0
8060,DEMTERELCREF_CEN_LOW,2030,RE1,0.0
8061,DEMTERELCREF_CEN_LOW,2031,RE1,0.0
8062,DEMTERELCREF_CEN_LOW,2032,RE1,0.0
8063,DEMTERELCREF_CEN_LOW,2033,RE1,0.0
8064,DEMTERELCREF_CEN_LOW,2034,RE1,0.0
8065,DEMTERELCREF_CEN_LOW,2035,RE1,0.0
8066,DEMTERELCREF_CEN_LOW,2036,RE1,0.0
8067,DEMTERELCREF_CEN_LOW,2037,RE1,0.0
8068,DEMTERELCREF_CEN_LOW,2038,RE1,0.0
8069,DEMTERELCREF_CEN_LOW,2039,RE1,0.0
8070,DEMTERELCREF_CEN_LOW,2040,RE1,0.0
8071,DEMTERELCREF_CEN_LOW,2041,RE1,0.0
8072,DEMTERELCREF_CEN_LOW,2042,RE1,0.0
8073,DEMTERELCREF_CEN_LOW,2043,RE1,0.0
8074,DEMTERELCREF_CEN_LOW,2044,RE1,0.0
8075,DEMTERELCREF_CEN_LOW,2045,RE1,0.0
8076,DEMTERELCREF_CEN_LOW,2046,RE1,0.0
8077,DEMTERELCREF_CEN_LOW,2047,RE1,0.0
8078,DEMTERELCREF_CEN_LOW,2048,RE1,0.0
8079,DEMTERELCREF_CEN_LOW,2049,RE1,0.0
8080,DEMTERELCREF_CEN_LOW,2050,RE1,0.0
8081,DEMTERELCREF_CEN_LOW,2051,RE1,0.0
8082,DEMTERELCREF_CEN_LOW,2052,RE1,0.0
8083,DEMTERELCREF_CEN_LOW,2053,RE1,0.0002219685438863521
8084,DEMTERELCREF_CEN_LOW,2054,RE1,0.00015854895991882292
8085,DEMTERELCREF_CEN_MID,2022,RE1,0.0
8086,DEMTERELCREF_CEN_MID,2023,RE1,0.0
8087,DEMTERELCREF_CEN_MID,2024,RE1,0.0
8088,DEMTERELCREF_CEN_MID,2025,RE1,0.0
8089,DEMTERELCREF_CEN_MID,2026,RE1,0.003336678703479357
8090,DEMTERELCREF_CEN_MID,2027,RE1,0.003401641360898402
8091,DEMTERELCREF_CEN_MID,2028,RE1,0.0
8092,DEMTERELCREF_CEN_MID,2029,RE1,0.0
8093,DEMTERELCREF_CEN_MID,2030,RE1,0.0
8094,DEMTERELCREF_CEN_MID,2031,RE1,0.0
8095,DEMTERELCREF_CEN_MID,2032,RE1,0.0
8096,DEMTERELCREF_CEN_MID,2033,RE1,0.0013124308400476374
8097,DEMTERELCREF_CEN_MID,2034,RE1,0.00243898562772077
8098,DEMTERELCREF_CEN_MID,2035,RE1,0.003159741205724721
8099,DEMTERELCREF_CEN_MID,2036,RE1,0.0031359983937039415
8100,DEMTERELCREF_CEN_MID,2037,RE1,0.002251740941911086
8101,DEMTERELCREF_CEN_MID,2038,RE1,0.0005488530110469557
8102,DEMTERELCREF_CEN_MID,2039,RE1,0.0
8103,DEMTERELCREF_CEN_MID,2040,RE1,0.0
8104,DEMTERELCREF_CEN_MID,2041,RE1,0.005422374429223745
8105,DEMTERELCREF_CEN_MID,2042,RE1,0.0
8106,DEMTERELCREF_CEN_MID,2043,RE1,0.0
8107,DEMTERELCREF_CEN_MID,2044,RE1,0.0
8108,DEMTERELCREF_CEN_MID,2045,RE1,0.0
8109,DEMTERELCREF_CEN_MID,2046,RE1,0.002885591070522577
8110,DEMTERELCREF_CEN_MID,2047,RE1,0.002378234398782344
8111,DEMTERELCREF_CEN_MID,2048,RE1,0.0
8112,DEMTERELCREF_CEN_MID,2049,RE1,0.001458650431253171
8113,DEMTERELCREF_CEN_MID,2050,RE1,0.0011098427194317607
8114,DEMTERELCREF_CEN_MID,2051,RE1,0.0008244545915778792
8115,DEMTERELCREF_CEN_MID,2052,RE1,0.0006024860476915271
8116,DEMTERELCREF_CEN_MID,2053,RE1,0.0004439370877727042
8117,DEMTERELCREF_CEN_MID,2054,RE1,0.00031709791983764585
8217,DEMTERNGSCKN_HIG,2022,RE1,0.0
8218,DEMTERNGSCKN_HIG,2023,RE1,0.0
8219,DEMTERNGSCKN_HIG,2024,RE1,0.0
8220,DEMTERNGSCKN_HIG,2025,RE1,0.0
8221,DEMTERNGSCKN_HIG,2026,RE1,0.0
8222,DEMTERNGSCKN_HIG,2027,RE1,0.0
8223,DEMTERNGSCKN_HIG,2028,RE1,0.0
8224,DEMTERNGSCKN_HIG,2029,RE1,0.0
8225,DEMTERNGSCKN_HIG,2030,RE1,0.0
8226,DEMTERNGSCKN_HIG,2031,RE1,0.0
8227,DEMTERNGSCKN_HIG,2032,RE1,0.0
8228,DEMTERNGSCKN_HIG,2033,RE1,0.0
8229,DEMTERNGSCKN_HIG,2034,RE1,0.0
8230,DEMTERNGSCKN_HIG,2035,RE1,0.0
8231,DEMTERNGSCKN_HIG,2036,RE1,0.0
8232,DEMTERNGSCKN_HIG,2037,RE1,0.0
8233,DEMTERNGSCKN_HIG,2038,RE1,0.0
8234,DEMTERNGSCKN_HIG,2039,RE1,0.0
8235,DEMTERNGSCKN_HIG,2040,RE1,0.0
8236,DEMTERNGSCKN_HIG,2041,RE1,0.0
8237,DEMTERNGSCKN_HIG,2042,RE1,0.0
8238,DEMTERNGSCKN_HIG,2043,RE1,0.0
8239,DEMTERNGSCKN_HIG,2044,RE1,0.0
8240,DEMTERNGSCKN_HIG,2045,RE1,0.0
8241,DEMTERNGSCKN_HIG,2046,RE1,0.0
8242,DEMTERNGSCKN_HIG,2047,RE1,0.0
8243,DEMTERNGSCKN_HIG,2048,RE1,0.0
8244,DEMTERNGSCKN_HIG,2049,RE1,0.0
8245,DEMTERNGSCKN_HIG,2050,RE1,0.0
8246,DEMTERNGSCKN_HIG,2051,RE1,0.05866311516996449
8247,DEMTERNGSCKN_HIG,2052,RE1,0.060058346017250124
8248,DEMTERNGSCKN_HIG,2053,RE1,0.06113647894469812
8249,DEMTERNGSCKN_HIG,2054,RE1,0.061960933536276
8250,DEMTERNGSCKN_LOW,2022,RE1,0.0
8251,DEMTERNGSCKN_LOW,2023,RE1,0.0
8252,DEMTERNGSCKN_LOW,2024,RE1,0.0
8253,DEMTERNGSCKN_LOW,2025,RE1,0.0
8254,DEMTERNGSCKN_LOW,2026,RE1,0.0
8255,DEMTERNGSCKN_LOW,2027,RE1,0.0
8256,DEMTERNGSCKN_LOW,2028,RE1,0.0
8257,DEMTERNGSCKN_LOW,2029,RE1,0.0
8258,DEMTERNGSCKN_LOW,2030,RE1,0.0
8259,DEMTERNGSCKN_LOW,2031,RE1,0.0
8260,DEMTERNGSCKN_LOW,2032,RE1,0.0
8261,DEMTERNGSCKN_LOW,2033,RE1,0.0
8262,DEMTERNGSCKN_LOW,2034,RE1,0.0
8263,DEMTERNGSCKN_LOW,2035,RE1,0.0
8264,DEMTERNGSCKN_LOW,2036,RE1,0.0
8265,DEMTERNGSCKN_LOW,2037,RE1,0.0
8266,DEMTERNGSCKN_LOW,2038,RE1,0.0
8267,DEMTERNGSCKN_LOW,2039,RE1,0.0
8268,DEMTERNGSCKN_LOW,2040,RE1,0.0
8269,DEMTERNGSCKN_LOW,2041,RE1,0.0
8270,DEMTERNGSCKN_LOW,2042,RE1,0.0
8271,DEMTERNGSCKN_LOW,2043,RE1,0.0
8272,DEMTERNGSCKN_LOW,2044,RE1,0.0
8273,DEMTERNGSCKN_LOW,2045,RE1,0.0
8274,DEMTERNGSCKN_LOW,2046,RE1,0.0
8275,DEMTERNGSCKN_LOW,2047,RE1,0.0
8276,DEMTERNGSCKN_LOW,2048,RE1,0.0
8277,DEMTERNGSCKN_LOW,2049,RE1,0.0
8278,DEMTERNGSCKN_LOW,2050,RE1,0.0
8279,DEMTERNGSCKN_LOW,2051,RE1,0.0
8280,DEMTERNGSCKN_LOW,2052,RE1,0.0
8281,DEMTERNGSCKN_LOW,2053,RE1,0.00012094079867791888
8282,DEMTERNGSCKN_LOW,2054,RE1,0.0019342973110096397
8283,DEMTRADSLBOT,2022,RE1,0.0
8284,DEMTRADSLBOT,2023,RE1,0.0
8285,DEMTRADSLBOT,2024,RE1,0.0
8286,DEMTRADSLBOT,2025,RE1,0.0485383174547644
8287,DEMTRADSLBOT,2026,RE1,0.0
8288,DEMTRADSLBOT,2027,RE1,0.0
8289,DEMTRADSLBOT,2028,RE1,0.0
8290,DEMTRADSLBOT,2029,RE1,0.0
8291,DEMTRADSLBOT,2030,RE1,0.0
8292,DEMTRADSLBOT,2031,RE1,0.0
8293,DEMTRADSLBOT,2032,RE1,0.0
8294,DEMTRADSLBOT,2033,RE1,0.0
8295,DEMTRADSLBOT,2034,RE1,0.0
8296,DEMTRADSLBOT,2035,RE1,0.0
8297,DEMTRADSLBOT,2036,RE1,0.0
8298,DEMTRADSLBOT,2037,RE1,0.0
8299,DEMTRADSLBOT,2038,RE1,0.0
8300,DEMTRADSLBOT,2039,RE1,0.0
8301,DEMTRADSLBOT,2040,RE1,0.0
8302,DEMTRADSLBOT,2041,RE1,0.0
8303,DEMTRADSLBOT,2042,RE1,0.0
8304,DEMTRADSLBOT,2043,RE1,0.0
8305,DEMTRADSLBOT,2044,RE1,0.0
8306,DEMTRADSLBOT,2045,RE1,0.0
8307,DEMTRADSLBOT,2046,RE1,0.0
8308,DEMTRADSLBOT,2047,RE1,0.0
8309,DEMTRADSLBOT,2048,RE1,0.0
8310,DEMTRADSLBOT,2049,RE1,0.0
8311,DEMTRADSLBOT,2050,RE1,0.0
8312,DEMTRADSLBOT,2051,RE1,0.0
8313,DEMTRADSLBOT,2052,RE1,0.0
8314,DEMTRADSLBOT,2053,RE1,0.0
8315,DEMTRADSLBOT,2054,RE1,0.0
8316,DEMTRADSLBUS_ART,2022,RE1,0.0
8317,DEMTRADSLBUS_ART,2023,RE1,0.0
8318,DEMTRADSLBUS_ART,2024,RE1,0.0
8319,DEMTRADSLBUS_ART,2025,RE1,0.0
8320,DEMTRADSLBUS_ART,2026,RE1,0.004893659959510115
8321,DEMTRADSLBUS_ART,2027,RE1,0.0
8322,DEMTRADSLBUS_ART,2028,RE1,0.008062190097364124
8323,DEMTRADSLBUS_ART,2029,RE1,0.0009358423874808727
8324,DEMTRADSLBUS_ART,2030,RE1,0.002412100797097419
8325,DEMTRADSLBUS_ART,2031,RE1,0.02745622412458961
8326,DEMTRADSLBUS_ART,2032,RE1,0.008692208873631976
8327,DEMTRADSLBUS_ART,2033,RE1,0.008801236529104198
8328,DEMTRADSLBUS_ART,2034,RE1,0.056450398589902015
8329,DEMTRADSLBUS_ART,2035,RE1,0.04463818191699771
8330,DEMTRADSLBUS_ART,2036,RE1,0.0
8331,DEMTRADSLBUS_ART,2037,RE1,0.0
8332,DEMTRADSLBUS_ART,2038,RE1,0.0
8333,DEMTRADSLBUS_ART,2039,RE1,0.0
8334,DEMTRADSLBUS_ART,2040,RE1,0.0
8335,DEMTRADSLBUS_ART,2041,RE1,0.0
8336,DEMTRADSLBUS_ART,2042,RE1,0.0
8337,DEMTRADSLBUS_ART,2043,RE1,0.0
8338,DEMTRADSLBUS_ART,2044,RE1,0.0
8339,DEMTRADSLBUS_ART,2045,RE1,0.0
8340,DEMTRADSLBUS_ART,2046,RE1,0.0
8341,DEMTRADSLBUS_ART,2047,RE1,0.0
8342,DEMTRADSLBUS_ART,2048,RE1,0.0
8343,DEMTRADSLBUS_ART,2049,RE1,0.0
8344,DEMTRADSLBUS_ART,2050,RE1,0.0
8345,DEMTRADSLBUS_ART,2051,RE1,0.0
8346,DEMTRADSLBUS_ART,2052,RE1,0.0
8347,DEMTRADSLBUS_ART,2053,RE1,0.0
8348,DEMTRADSLBUS_ART,2054,RE1,0.0
8382,"DEMTRADSLBUS_IMU
",2022,RE1,0.0
8383,"DEMTRADSLBUS_IMU
",2023,RE1,0.0
8384,"DEMTRADSLBUS_IMU
",2024,RE1,0.0
8385,"DEMTRADSLBUS_IMU
",2025,RE1,0.0776062939232382
8386,"DEMTRADSLBUS_IMU
",2026,RE1,0.06524931066067352
8387,"DEMTRADSLBUS_IMU
",2027,RE1,0.07547815030202816
8388,"DEMTRADSLBUS_IMU
",2028,RE1,0.07317249301528982
8389,"DEMTRADSLBUS_IMU
",2029,RE1,0.08007938640049118
8390,"DEMTRADSLBUS_IMU
",2030,RE1,0.09170424413415366
8391,"DEMTRADSLBUS_IMU
