REGION,FUEL,YEAR,VALUE
RE1,NGS,2053,0.0
RE1,NGS,2054,0.0
RE1,FOL,2022,0.0
RE1,FOL,2023,0.0
RE1,FOL,2024,0.0
RE1,FOL,2025,0.0
RE1,FOL,2026,0.0
RE1,FOL,2027,0.0
RE1,FOL,2028,0.0
RE1,FOL,2029,0.0
RE1,FOL,2030,0.0
RE1,FOL,2031,0.0
RE1,FOL,2032,0.0
RE1,FOL,2033,0.0
RE1,FOL,2034,0.0
RE1,FOL,2035,0.0
RE1,FOL,2036,0.0
RE1,FOL,2037,0.0
RE1,FOL,2038,0.0
RE1,FOL,2039,0.0
RE1,FOL,2040,0.0
RE1,FOL,2041,0.0
RE1,FOL,2042,0.0
RE1,FOL,2043,0.0
RE1,FOL,2044,0.0
RE1,FOL,2045,0.0
RE1,FOL,2046,0.0
RE1,FOL,2047,0.0
RE1,FOL,2048,0.0
RE1,FOL,2049,0.0
RE1,FOL,2050,0.0
RE1,FOL,2051,0.0
RE1,FOL,2052,0.0
RE1,FOL,2053,0.0
RE1,FOL,2054,0.0
RE1,SOL,2022,0.0
RE1,SOL,2023,0.0
RE1,SOL,2024,0.0
RE1,SOL,2025,0.0
RE1,SOL,2026,0.0
RE1,SOL,2027,0.0
RE1,SOL,2028,0.0
RE1,SOL,2029,0.0
RE1,SOL,2030,0.0
RE1,SOL,2031,0.0
RE1,SOL,2032,0.0
RE1,SOL,2033,0.0
RE1,SOL,2034,0.0
RE1,SOL,2035,0.0
RE1,SOL,2036,0.0
RE1,SOL,2037,0.0
RE1,SOL,2038,0.0
RE1,SOL,2039,0.0
RE1,SOL,2040,0.0
RE1,SOL,2041,0.0
RE1,SOL,2042,0.0
RE1,SOL,2043,0.0
RE1,SOL,2044,0.0
RE1,SOL,2045,0.0
RE1,SOL,2046,0.0
RE1,SOL,2047,0.0
RE1,SOL,2048,0.0
RE1,SOL,2049,0.0
RE1,SOL,2050,0.0
RE1,SOL,2051,0.0
RE1,SOL,2052,0.0
RE1,SOL,2053,0.0
RE1,SOL,2054,0.0
RE1,URN,2022,0.0
RE1,URN,2023,0.0
RE1,URN,2024,0.0
RE1,URN,2025,0.0
RE1,URN,2026,0.0
RE1,URN,2027,0.0
RE1,URN,2028,0.0
RE1,URN,2029,0.0
RE1,URN,2030,0.0
RE1,URN,2031,0.0
RE1,URN,2032,0.0
RE1,URN,2033,0.0
RE1,URN,2034,0.0
RE1,URN,2035,0.0
RE1,URN,2036,0.0
RE1,URN,2037,0.0
RE1,URN,2038,0.0
RE1,URN,2039,0.0
RE1,URN,2040,0.0
RE1,URN,2041,0.0
RE1,URN,2042,0.0
RE1,URN,2043,0.0
RE1,URN,2044,0.0
RE1,URN,2045,0.0
RE1,URN,2046,0.0
RE1,URN,2047,0.0
RE1,URN,2048,0.0
RE1,URN,2049,0.0
RE1,URN,2050,0.0
RE1,URN,2051,0.0
RE1,URN,2052,0.0
RE1,URN,2053,0.0
RE1,URN,2054,0.0
RE1,LPG,2022,0.0
RE1,LPG,2023,0.0
RE1,LPG,2024,0.0
RE1,LPG,2025,0.0
RE1,LPG,2026,0.0
RE1,LPG,2027,0.0
RE1,LPG,2028,0.0
RE1,LPG,2029,0.0
RE1,LPG,2030,0.0
RE1,LPG,2031,0.0
RE1,LPG,2032,0.0
RE1,LPG,2033,0.0
RE1,LPG,2034,0.0
RE1,LPG,2035,0.0
RE1,LPG,2036,0.0
RE1,LPG,2037,0.0
RE1,LPG,2038,0.0
RE1,LPG,2039,0.0
RE1,LPG,2040,0.0
RE1,LPG,2041,0.0
RE1,LPG,2042,0.0
RE1,LPG,2043,0.0
RE1,LPG,2044,0.0
RE1,LPG,2045,0.0
RE1,LPG,2046,0.0
RE1,LPG,2047,0.0
RE1,LPG,2048,0.0
RE1,LPG,2049,0.0
RE1,LPG,2050,0.0
RE1,LPG,2051,0.0
RE1,LPG,2052,0.0
RE1,LPG,2053,0.0
RE1,LPG,2054,0.0
RE1,GEO,2022,0.0
RE1,GEO,2023,0.0
RE1,GEO,2024,0.0
RE1,GEO,2025,0.0
RE1,GEO,2026,0.0
RE1,GEO,2027,0.0
RE1,GEO,2028,0.0
RE1,GEO,2029,0.0
RE1,GEO,2030,0.0
RE1,GEO,2031,0.0
RE1,GEO,2032,0.0
RE1,GEO,2033,0.0
RE1,GEO,2034,0.0
RE1,GEO,2035,0.0
RE1,GEO,2036,0.0
RE1,GEO,2037,0.0
RE1,GEO,2038,0.0
RE1,GEO,2039,0.0
RE1,GEO,2040,0.0
RE1,GEO,2041,0.0
RE1,GEO,2042,0.0
RE1,GEO,2043,0.0
RE1,GEO,2044,0.0
RE1,GEO,2045,0.0
RE1,GEO,2046,0.0
RE1,GEO,2047,0.0
RE1,GEO,2048,0.0
RE1,GEO,2049,0.0
RE1,GEO,2050,0.0
RE1,GEO,2051,0.0
RE1,GEO,2052,0.0
RE1,GEO,2053,0.0
RE1,GEO,2054,0.0
RE1,JET,2022,0.0
RE1,JET,2023,0.0
RE1,JET,2024,0.0
RE1,JET,2025,0.0
RE1,JET,2026,0.0
RE1,JET,2027,0.0
RE1,JET,2028,0.0
RE1,JET,2029,0.0
RE1,JET,2030,0.0
RE1,JET,2031,0.0
RE1,JET,2032,0.0
RE1,JET,2033,0.0
RE1,JET,2034,0.0
RE1,JET,2035,0.0
RE1,JET,2036,0.0
RE1,JET,2037,0.0
RE1,JET,2038,0.0
RE1,JET,2039,0.0
RE1,JET,2040,0.0
RE1,JET,2041,0.0
RE1,JET,2042,0.0
RE1,JET,2043,0.0
RE1,JET,2044,0.0
RE1,JET,2045,0.0
RE1,JET,2046,0.0
RE1,JET,2047,0.0
RE1,JET,2048,0.0
RE1,JET,2049,0.0
RE1,JET,2050,0.0
RE1,JET,2051,0.0
RE1,JET,2052,0.0
RE1,JET,2053,0.0
RE1,JET,2054,0.0
RE1,LNG,2022,0.0
RE1,LNG,2023,0.0
RE1,LNG,2024,0.0
RE1,LNG,2025,0.0
RE1,LNG,2026,0.0
RE1,LNG,2027,0.0
RE1,LNG,2028,0.0
RE1,LNG,2029,0.0
RE1,LNG,2030,0.0
RE1,LNG,2031,0.0
RE1,LNG,2032,0.0
RE1,LNG,2033,0.0
RE1,LNG,2034,0.0
RE1,LNG,2035,0.0
RE1,LNG,2036,0.0
RE1,LNG,2037,0.0
RE1,LNG,2038,0.0
RE1,LNG,2039,0.0
RE1,LNG,2040,0.0
RE1,LNG,2041,0.0
RE1,LNG,2042,0.0
RE1,LNG,2043,0.0
RE1,LNG,2044,0.0
RE1,LNG,2045,0.0
RE1,LNG,2046,0.0
RE1,LNG,2047,0.0
RE1,LNG,2048,0.0
RE1,LNG,2049,0.0
RE1,LNG,2050,0.0
RE1,LNG,2051,0.0
RE1,LNG,2052,0.0
RE1,LNG,2053,0.0
RE1,LNG,2054,0.0
RE1,ELC,2022,0.0
RE1,ELC,2023,0.0
RE1,ELC,2024,0.0
RE1,ELC,2025,0.0
